"id","data.list.id","title","created","url","country"
27134,321348,"USAID/OTI Lebanon success story: Sewing seeds of opportuinty in Beqaa - Jun 2009",2009-06-30,"http://reliefweb.int/node/321348","All"
27326,24509,"Global Humanitarian Assistance 2009",2009-07-01,"http://reliefweb.int/node/24509","All"
27354,315772,"Commission decision of on the financing of humanitarian actions from the general budget of the European Communities in the Philippines (ECHO/PHL/BUD/2009/01000)",2009-07-01,"http://reliefweb.int/node/315772","All"
27574,316414,"Africa: U.S. wants to spotlight 'successful models' and be an 'effective parter' - Obama",2009-07-02,"http://reliefweb.int/node/316414","All"
27794,315919,"Irish team in Sudan to help free kidnapped aid staff",2009-07-05,"http://reliefweb.int/node/315919","All"
28014,320239,"Peace, reconciliation, and displacement",2009-07-07,"http://reliefweb.int/node/320239","All"
28234,316256,"Violence against Afghan women, including rape, widespread and unpunished, says United Nations",2009-07-08,"http://reliefweb.int/node/316256","All"
28454,316557,"Haïti/Éducation : Vers la reconstruction d'une vingtaine d'écoles endommagées par les ouragans de 2008",2009-07-09,"http://reliefweb.int/node/316557","All"
28674,316864,"Aboul Gheit and Hoshiar Zibari sign an understanding memorandum on Egyptian-Iraqi bilateral cooperation and strategic dialogue ",2009-07-11,"http://reliefweb.int/node/316864","All"
28894,317131,"Inquiry urged after Sudan women flogged for trousers",2009-07-14,"http://reliefweb.int/node/317131","All"
29114,317064,"Centrafrican rebel groups join disarmament process",2009-07-15,"http://reliefweb.int/node/317064","All"
29334,317578,"Iraqi crisis report: High stakes in Kurdish poll",2009-07-17,"http://reliefweb.int/node/317578","All"
29554,317284,"RD Congo/Nord-Katanga : Manono sera bientôt doté d'un nouvel hôpital",2009-07-17,"http://reliefweb.int/node/317284","All"
29774,317606,"Ban Ki-moon est gravement préocuppé par la recrudescence de la violence dans l'ouest-Darfour et le long de la frontière entre le Tchad et le Soudan",2009-07-20,"http://reliefweb.int/node/317606","All"
29994,318266,"Pakistan's displaced fearful of going home",2009-07-22,"http://reliefweb.int/node/318266","All"
30214,318086,"Why should mediators consider the economic dimensions of conflicts?",2009-07-23,"http://reliefweb.int/node/318086","All"
30434,318261,"Afghanistan: Improved medical care facilities for Tarin Kowt Hospital",2009-07-25,"http://reliefweb.int/node/318261","All"
30654,318547,"DRCongo cuts Radio France signal",2009-07-27,"http://reliefweb.int/node/318547","All"
30874,318626,"Torrential rains leave 66 dead, 66 missing in south China",2009-07-29,"http://reliefweb.int/node/318626","All"
31094,318731,"Indonesia: Toilets and tap stands change lives in Nias",2009-07-30,"http://reliefweb.int/node/318731","All"
31314,330995,"Perspectives de récoltes et situation alimentaire, juillet 2009",2009-07-31,"http://reliefweb.int/node/330995","All"
31534,319809,"India: Southwest monsoon-2009 - Daily flood situation report 02 Aug 2009",2009-08-02,"http://reliefweb.int/node/319809","All"
31754,319267,"Emergency in Pakistan: TSF resuming operations",2009-08-04,"http://reliefweb.int/node/319267","All"
31974,319567,"Human Rights Council Advisory Committee adopts its rules of procedure and closes debate on the right to food",2009-08-06,"http://reliefweb.int/node/319567","All"
32194,319623,"RD Congo : Des milliers de déplacés en attente d'assistance au Sud-Kivu",2009-08-07,"http://reliefweb.int/node/319623","All"
32414,319961,"OPT: Voting extended in crucial Fatah elections",2009-08-10,"http://reliefweb.int/node/319961","All"
32634,13888,"Eastern Africa: Sorghum Difference Yield (as of 11 Aug 2009)",2009-08-11,"http://reliefweb.int/node/13888","All"
32854,320328,"Taiwan deploys extra troops as anger over rescue grows ",2009-08-13,"http://reliefweb.int/node/320328","All"
33074,320590,"Taiwan seeks foreign aid after typhoon catastrophe",2009-08-15,"http://reliefweb.int/node/320590","All"
33294,13946,"Uganda: Pader District - Hepatitis E Cases by Sub-County (Week 32: as of 03 - 09 August 2009)",2009-08-17,"http://reliefweb.int/node/13946","All"
33514,320993,"Angola : Plus de cent mille Congolais expulsés",2009-08-19,"http://reliefweb.int/node/320993","All"
33734,321230,"India to spend 657 million dollars to speed up polio eradication",2009-08-20,"http://reliefweb.int/node/321230","All"
33954,321438,"Afghan elections take place in a reasonably well-organised manner, amid widespread violence and intimidation",2009-08-22,"http://reliefweb.int/node/321438","All"
34174,321486,"Sri Lanka: Another 1,898 persons re-settled in Mannar",2009-08-24,"http://reliefweb.int/node/321486","All"
34394,322166,"DR Congo: My day in the air drop zone",2009-08-26,"http://reliefweb.int/node/322166","All"
34614,321956,"Rwanda: Centre pioneers specialized paediatric HIV care",2009-08-27,"http://reliefweb.int/node/321956","All"
34834,322286,"India faces 'severe' drought: PM ",2009-08-29,"http://reliefweb.int/node/322286","All"
35054,322385,"Factbox - Security developments in Afghanistan, 31 Aug 2009",2009-08-31,"http://reliefweb.int/node/322385","All"
35274,322526,"Bangladesh: Earthquake & landslide - Sit.report no. 109",2009-09-01,"http://reliefweb.int/node/322526","All"
35494,322610,"Eastern Afghanistan gears up for peace",2009-09-01,"http://reliefweb.int/node/322610","All"
35714,324460,"Georgia: EUMM calls on all sides to use IPRM to discuss recent maritime incidents in the Black Sea",2009-09-02,"http://reliefweb.int/node/324460","All"
35934,322859,"ACT Alert Indonesia No. 21/2009: Earthquake strikes West Java, Indonesia",2009-09-03,"http://reliefweb.int/node/322859","All"
36154,323736,"Government of Japan provides $2.95 million to health programmes to fight infectious diseases in DR Congo",2009-09-04,"http://reliefweb.int/node/323736","All"
36374,323417,"UNHCR campaign offers new perspective on rights of Colombia's displaced",2009-09-07,"http://reliefweb.int/node/323417","All"
36594,323410,"SOS Children's Villages goes the extra mile for children affected by Indonesia earthquake",2009-09-08,"http://reliefweb.int/node/323410","All"
36814,323717,"Intervention d'urgence suite aux inondations au Burkina Faso",2009-09-09,"http://reliefweb.int/node/323717","All"
37034,323937,"Truck bomb in north Iraq Kurd village kills 20",2009-09-10,"http://reliefweb.int/node/323937","All"
37254,324199,"Algeria: Morocco needs UNHCR to overcome status quo in Tindouf, FM",2009-09-12,"http://reliefweb.int/node/324199","All"
37474,325063,"Pandemic (H1N1) 2009 in the African region: Update 42",2009-09-14,"http://reliefweb.int/node/325063","All"
37694,324502,"Más de 400.000 afectados por las inundaciones en África central y del oeste",2009-09-15,"http://reliefweb.int/node/324502","All"
37914,324799,"Yemen: Scores dead or missing at start of smuggling season",2009-09-17,"http://reliefweb.int/node/324799","All"
38134,325360,"Afghanistan: ICRC hospital treats bomb victims during election period",2009-09-18,"http://reliefweb.int/node/325360","All"
38354,14237,"Somalia: Population Movement Tracking Monthly Report - August 2009",2009-09-22,"http://reliefweb.int/node/14237","All"
38574,14252,"Yemen Administrative Map - Sa'ada area situation (as of 22 Sep 2009)",2009-09-23,"http://reliefweb.int/node/14252","All"
38794,325577,"India: Southwest monsoon-2009 - Daily flood situation report 24 Sep 2009",2009-09-24,"http://reliefweb.int/node/325577","All"
39014,325723,"Philippines: NDCC Update - Situation Report No. 6 on the effects of Tropical Storm ""Ondoy"" ",2009-09-27,"http://reliefweb.int/node/325723","All"
39234,325825,"USA: Red Cross helping southeast residents cope with flooding nightmare",2009-09-28,"http://reliefweb.int/node/325825","All"
39454,14270,"Philippines - Tropical Storm Ketsana (Ondoy) - Affected population as of National Disaster Coordinating Council SitRep No.13 (Sep 29th, 2009)",2009-09-29,"http://reliefweb.int/node/14270","All"
39674,326353,"RD Congo/Sud Kivu : 10 zones atteintes de choléra avec 7.079 cas dont 82 décès",2009-09-30,"http://reliefweb.int/node/326353","All"
39894,326951,"USAID DCHA East and Central Africa Region Situation Report #2 (FY 2009)",2009-09-30,"http://reliefweb.int/node/326951","All"
40114,326651,"Rwanda : En Bref - Le nombre de cas de choléra atteint 50",2009-10-01,"http://reliefweb.int/node/326651","All"
40334,327083,"India meteorological dept special moon report 1 Oct 2009",2009-10-01,"http://reliefweb.int/node/327083","All"
40554,326866,"Canada offers to take in Philippine victims of Ketsana",2009-10-01,"http://reliefweb.int/node/326866","All"
40774,326983,"Preparación legal para los desastres",2009-10-02,"http://reliefweb.int/node/326983","All"
40994,327126,"Ethiopia gears up for malaria outbreak ",2009-10-03,"http://reliefweb.int/node/327126","All"
41214,327387,"Red Cross helping in Samoa and in New Zealand",2009-10-05,"http://reliefweb.int/node/327387","All"
41434,327448,"Schools reopen after Philippine floods, but homeless remain",2009-10-05,"http://reliefweb.int/node/327448","All"
41654,327829,"Indonesia: Remote villages receive aid",2009-10-06,"http://reliefweb.int/node/327829","All"
41874,328029,"UN rights body probes Guinea massacre",2009-10-07,"http://reliefweb.int/node/328029","All"
42094,328067,"Afghanistan: Secretary-General strongly condemns lethal Kabul attack, consoles bereaved",2009-10-08,"http://reliefweb.int/node/328067","All"
42314,328327,"Indonesia: MRC humanitarian aid",2009-10-09,"http://reliefweb.int/node/328327","All"
42534,328229,"Pandemic (H1N1) 2009 - update 69",2009-10-09,"http://reliefweb.int/node/328229","All"
42754,329180,"Commission decision of on the financing of emergency humanitarian Actions in Papua New Guinea from the 10th European Development Fund (ECHO/PNG/EDF/2009/01000)",2009-10-12,"http://reliefweb.int/node/329180","All"
42974,329172,"OPT: Protection of civilians weekly report, 7 - 13 Oct 2009",2009-10-13,"http://reliefweb.int/node/329172","All"
43194,328988,"Situation humanitaire en République Démocratique du Congo (RDC) : Briefing hebdomadaire à la presse, 14 octobre 2009",2009-10-14,"http://reliefweb.int/node/328988","All"
43414,330029,"Déclaration à la presse du professeur Philip Alston, rapporteur special des Nations unies sur les executions extra judiciaires : Mission en RD Congo du 5 au 15 octobre 2009",2009-10-15,"http://reliefweb.int/node/330029","All"
43634,329331,"Humanitarian Action in the Democratic Republic of the Congo, weekly report, 16 October 2009",2009-10-16,"http://reliefweb.int/node/329331","All"
43854,329498,"Factbox - The battle in Pakistan's South Waziristan",2009-10-18,"http://reliefweb.int/node/329498","All"
44074,329737,"Central African Republic: ICRC Bulletin No. 01 / 2009 - Thousands affected by violence in Haut-Mbomou",2009-10-20,"http://reliefweb.int/node/329737","All"
44294,330068,"Philippines: NDCC update - Severe weather bulletin no. 14 for Typhoon ""Ramil"" (Lupit) and preparedness measures, 21 Oct 2009",2009-10-21,"http://reliefweb.int/node/330068","All"
44514,330288,"Press conference by Special Rapporteur on human rights in Myanmar",2009-10-22,"http://reliefweb.int/node/330288","All"
44734,330550,"Aid workers see dangers increase in spreading conflicts ",2009-10-23,"http://reliefweb.int/node/330550","All"
44954,330835,"MSF urges Liberia rape victims to seek hospital help",2009-10-26,"http://reliefweb.int/node/330835","All"
45174,330942,"OPT: Educating for tolerant thinking within a conflict zone",2009-10-27,"http://reliefweb.int/node/330942","All"
45394,331507,"Sudan: On the fourth meeting of the strengthened High Level Committee",2009-10-28,"http://reliefweb.int/node/331507","All"
45614,331132,"Guinée : La crise politique est ressentie jusque dans les marchés et affecte les pauvres",2009-10-29,"http://reliefweb.int/node/331132","All"
45834,333480,"Iraq: IAU Newsletter, Oct 2009",2009-10-31,"http://reliefweb.int/node/333480","All"
46054,332480,"Colombia: OCHA Informe semanal de situación humanitaria No 43, 26 de octubre - 1 de noviembre de 2009",2009-11-01,"http://reliefweb.int/node/332480","All"
46274,331575,"Greece shuts down migrant detention centre on island",2009-11-02,"http://reliefweb.int/node/331575","All"
46494,331939,"Le Comité des droits économiques, sociaux et culturels examine le rapport de la République démocratique du Congo",2009-11-04,"http://reliefweb.int/node/331939","All"
46714,332062,"RD Congo/Equateur : 16.000 habitants de Dongo fuient la tension et se retrouvent au Congo Brazzaville",2009-11-05,"http://reliefweb.int/node/332062","All"
46934,332287,"Somalia: SRSG's 19th letter to the diaspora",2009-11-06,"http://reliefweb.int/node/332287","All"
47154,332602,"Uplifting rural Pakistan",2009-11-09,"http://reliefweb.int/node/332602","All"
47374,332865,"New strategy to counter the threat of terrorism: Japan's new assistance package to Afghanistan and Pakistan",2009-11-10,"http://reliefweb.int/node/332865","All"
47594,332679,"Colombia: Otra vez desplazamiento masivo de afrodescendientes en Nariño",2009-11-10,"http://reliefweb.int/node/332679","All"
47814,332990,"Economic crisis takes centre stage at African Economic Conference",2009-11-11,"http://reliefweb.int/node/332990","All"
48034,333322,"Azerbaijan wrestles with nationality poser",2009-11-13,"http://reliefweb.int/node/333322","All"
48254,333393,"OPT: In brief - Israel transfers calves to Gaza as a 'humanitarian gesture'",2009-11-15,"http://reliefweb.int/node/333393","All"
48474,333689,"Statement by WFP Executive Director Josette Sheeran at the World Food Summit, 16 Nov 2009",2009-11-16,"http://reliefweb.int/node/333689","All"
48694,333861,"Security Council urges Malagasy leaders to hold elections, form Government",2009-11-17,"http://reliefweb.int/node/333861","All"
48914,334104,"Philippines: Typhoon Season 2009 Situation Report No. 18",2009-11-19,"http://reliefweb.int/node/334104","All"
49134,335028,"Bosnia and Herzegovina: Floods DREF Operation No. MDRBA004 Final Report",2009-11-20,"http://reliefweb.int/node/335028","All"
49354,334463,"Haïti-Sécurité alimentaire : Nette amélioration en octobre 2009",2009-11-23,"http://reliefweb.int/node/334463","All"
49574,334446,"Sri Lanka: Agencies raise concerns over IDP care once resettled",2009-11-23,"http://reliefweb.int/node/334446","All"
49794,334874,"Tamil Nadu, India: Anxious wait for emergency assistance after flood",2009-11-25,"http://reliefweb.int/node/334874","All"
50014,335010,"WHO donates 9 million flu shots to Philippines",2009-11-26,"http://reliefweb.int/node/335010","All"
50234,335234,"Philippines: Typhoons Emergency Appeal No. MDRPH005 Operations Update No. 8",2009-11-30,"http://reliefweb.int/node/335234","All"
50454,339472,"Kenya: Mandera district drought monthly bulletin, Nov 2009",2009-11-30,"http://reliefweb.int/node/339472","All"
50674,335623,"REDLAC Weekly Note on Emergencies: Latin America & The Caribbean - Year 2, Issue 134",2009-12-01,"http://reliefweb.int/node/335623","All"
50894,335987,"Commission decision of on the financing of humanitarian Actions in India and Sri Lanka from the general budget of the European Union (ECHO/LKA/BUD/2009/03000)",2009-12-02,"http://reliefweb.int/node/335987","All"
51114,336224,"Sudan: UNAMID builds roads in El Fasher",2009-12-04,"http://reliefweb.int/node/336224","All"
51334,336198,"Salvadoran survivors of Hurricane Ida supported by DIAGEO",2009-12-07,"http://reliefweb.int/node/336198","All"
51554,336381,"Sri Lanka: Recharting U.S. strategy after the war",2009-12-07,"http://reliefweb.int/node/336381","All"
51774,336315,"Lahore market bombing toll rises to 49: Pakistan police",2009-12-08,"http://reliefweb.int/node/336315","All"
51994,336596,"Afghanistan: A new road between Sar-i-Pul and Sosma Qala",2009-12-10,"http://reliefweb.int/node/336596","All"
52214,336745,"Laos: Getting better prepared for disasters",2009-12-11,"http://reliefweb.int/node/336745","All"
52434,337040,"Why Kenyan refugees in Uganda are not ready to return home",2009-12-14,"http://reliefweb.int/node/337040","All"
52654,337233,"Commission approves € 230 million to cushion the impact of the economic crisis in 13 African and Caribbean countries",2009-12-15,"http://reliefweb.int/node/337233","All"
52874,337244,"Inspiring 'green work' - How Sierra Leone teenagers are tackling deforestation and climate change",2009-12-16,"http://reliefweb.int/node/337244","All"
53094,337684,"Iraq: Civilian team leaders praise advise, assist brigade",2009-12-18,"http://reliefweb.int/node/337684","All"
53314,338663,"World Bank Statement on Jammu & Kashmir Participatory Watershed Management Project ",2009-12-21,"http://reliefweb.int/node/338663","All"
53534,338041,"La Belgique prête à aider le Malawi",2009-12-21,"http://reliefweb.int/node/338041","All"
53754,338443,"Voice of JICA President - JICA to Seize the Initiative on Development Issues in 2010",2009-12-22,"http://reliefweb.int/node/338443","All"
53974,338435,"Abul-Naga: Egypt Attaches Great Importance to Refugee Issues",2009-12-24,"http://reliefweb.int/node/338435","All"
54194,338567,"China: Appeal No. MAACN001 Programme Update No. 2",2009-12-28,"http://reliefweb.int/node/338567","All"
54414,338857,"UNICEF-supported drop in centres relieve life of poverty for Afghan children",2009-12-30,"http://reliefweb.int/node/338857","All"
